income,age,score
-0.05475193983470598,-0.3767516781048489,1.2003307023180934
-0.5309518886716725,0.23153666170923246,0.34342004663711545
-0.2936186894366148,-0.3767516781048489,-0.6080751013541439
-0.27581594244745455,-0.763844257986537,0.39994290489157375
-0.5583762013131865,-1.4274315377837166,-1.0830972189363801
1.1736374775554939,-0.597947438037242,0.3189394286479537
0.3072483125245423,-0.5426484980541438,-0.8709337045870849
-0.35641733280811344,0.508031361624724,0.08807387672258171
-0.26304343630757077,1.5034122813204935,0.9927354001803449
-0.17839434226162312,0.01034090177683925,1.4940087330681502
-0.6346453834304515,0.8398250015233139,0.3451631183868718
-0.36500640089697356,0.28683560169233074,0.4206777818061586
-0.4790356617435194,-1.0956378978851269,0.8941136409637614
-0.5363128407917965,1.1716186414219036,0.4199170021694073
-0.3757926131601661,-0.8744421379527336,1.042466819685941
1.8107695574345646,-0.6532463780203404,1.018595025842322
0.09753703841587029,-1.31683365781752,-0.8706420045107695
-0.45450379166400123,1.1163197014388053,-0.8519456502721878
0.04567946287186714,-0.15555591817245565,-1.249981433559296
